Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    CHARLITERAL
    TIMESEQUALS
    DIVEQUALS
    PLUSEQUALS
    MINUSEQUALS

Grammar

Rule 0     S' -> program
    (55) binary_op -> expression . DIVIDE expression

    RPAREN          reduce using rule 30 (arguments_list -> arguments_list COMMA expression .)
    COMMA           reduce using rule 30 (arguments_list -> arguments_list COMMA expression .)
    AND             shift and go to state 59
    OR              shift and go to state 70
    GT              shift and go to state 60
    LT              shift and go to state 64
    GE              shift and go to state 66
    LE              shift and go to state 67
    ISEQUALS        shift and go to state 63
    MODULO          shift and go to state 61
    PLUS            shift and go to state 68
    MINUS           shift and go to state 65
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 62


state 114

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info . LBRACKET translation_unit RBRACKET

    LBRACKET        shift and go to state 116


state 115

    (18) func_declaration -> FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS . type_info LBRACKET translation_unit RBRACKET
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    type_info                      shift and go to state 117

state 116

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    if_statement                   shift and go to state 11
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 10
    identifier                     shift and go to state 25
    translation_unit               shift and go to state 118
    func_declaration               shift and go to state 19

state 117

    (18) func_declaration -> FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info . LBRACKET translation_unit RBRACKET

    LBRACKET        shift and go to state 119


state 118

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit . RBRACKET
    (3) translation_unit -> translation_unit . statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    RBRACKET        shift and go to state 120
    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    if_statement                   shift and go to state 11
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 47
    identifier                     shift and go to state 25
    func_declaration               shift and go to state 19

state 119

    (18) func_declaration -> FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET . translation_unit RBRACKET
    (2) translation_unit -> . statement
    (3) translation_unit -> . translation_unit statement
    (4) statement -> . assignment
    (5) statement -> . func_call
    (6) statement -> . return_statement
    (7) statement -> . func_declaration
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . for_statement
    (11) assignment -> . identifier EQUALS expression
    (12) assignment -> . type_info identifier EQUALS expression
    (13) assignment -> . CONST type_info identifier EQUALS value
    (14) assignment -> . ID PLUSPLUS
    (15) assignment -> . ID MINUSMINUS
    (16) func_call -> . CALL identifier LPAREN arguments_list RPAREN
    (17) func_call -> . CALL identifier LPAREN RPAREN
    (20) return_statement -> . RETURN expression
    (18) func_declaration -> . FUNCTION identifier LPAREN params_list RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (19) func_declaration -> . FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET
    (21) if_statement -> . IF binary_op LBRACKET translation_unit RBRACKET
    (23) while_statement -> . WHILE binary_op LBRACKET translation_unit RBRACKET
    (24) for_statement -> . FOR ID IN ID
    (25) for_statement -> . FOR ID IN func_call
    (38) identifier -> . ID
    (58) type_info -> . INT
    (59) type_info -> . STRING
    (60) type_info -> . REAL
    (61) type_info -> . BOOLEAN
    (62) type_info -> . CHAR

    CONST           shift and go to state 2
    ID              shift and go to state 18
    CALL            shift and go to state 24
    RETURN          shift and go to state 6
    FUNCTION        shift and go to state 13
    IF              shift and go to state 5
    WHILE           shift and go to state 4
    FOR             shift and go to state 16
    INT             shift and go to state 22
    STRING          shift and go to state 15
    REAL            shift and go to state 1
    BOOLEAN         shift and go to state 23
    CHAR            shift and go to state 21

    func_call                      shift and go to state 20
    for_statement                  shift and go to state 14
    if_statement                   shift and go to state 11
    assignment                     shift and go to state 17
    type_info                      shift and go to state 3
    return_statement               shift and go to state 7
    while_statement                shift and go to state 8
    statement                      shift and go to state 10
    identifier                     shift and go to state 25
    translation_unit               shift and go to state 121
    func_declaration               shift and go to state 19

state 120

    (19) func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET .

    CONST           reduce using rule 19 (func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET .)
    ID              reduce using rule 19 (func_declaration -> FUNCTION identifier LPAREN RPAREN COLON RETURNS type_info LBRACKET translation_unit RBRACKET .)
